[u'street_sign', 0.097458854, u'remote_control', 0.023669755, u'scoreboard', 0.022364002]
[u'book_jacket', 0.13802597, u'web_site', 0.1120382, u'packet', 0.042729937]
[u'web_site', 0.20977703, u'envelope', 0.064857543, u'hook', 0.064022996]
[u'digital_clock', 0.40166792, u'perfume', 0.098380402, u'analog_clock', 0.076702885]
[u'maze', 0.7760669, u'coil', 0.16535556, u'stove', 0.0049541304]
[u'book_jacket', 0.2956641, u'comic_book', 0.074715964, u'tobacco_shop', 0.033113595]
[u'web_site', 0.07017231, u'theater_curtain', 0.024800414, u'hook', 0.023136633]
[u'remote_control', 0.080675282, u'street_sign', 0.063566044, u'digital_clock', 0.062013026]
[u'web_site', 0.068627283, u'rule', 0.022455918, u'envelope', 0.017737448]
[u'envelope', 0.30000716, u'web_site', 0.068981647, u'carton', 0.064196862]
[u'hard_disc', 0.04009765, u'street_sign', 0.039694648, u'web_site', 0.036226057]
[u'envelope', 0.30570483, u'hand_blower', 0.071146049, u'strainer', 0.044692412]
[u'digital_clock', 0.19677477, u'book_jacket', 0.17311879, u'scoreboard', 0.095212333]
[u'web_site', 0.050084978, u'hook', 0.033906441, u'remote_control', 0.032480393]
[u'web_site', 0.1401346, u'envelope', 0.035108387, u'hook', 0.025319187]
[u'street_sign', 0.04946487, u'book_jacket', 0.03453343, u'web_site', 0.029347492]
[u'web_site', 0.06745673, u'envelope', 0.032815907, u'nail', 0.02467927]
[u'chime', 0.53713268, u'gong', 0.30813211, u'binoculars', 0.081167094]
[u'web_site', 0.11570417, u'hook', 0.089912675, u'jersey', 0.068825416]
[u'comic_book', 0.67453343, u'book_jacket', 0.22433759, u'jersey', 0.017168315]
[u'folding_chair', 0.38979894, u'cradle', 0.16057447, u'rocking_chair', 0.12769082]
[u'Labrador_retriever', 0.23365708, u'black-and-tan_coonhound', 0.13050199, u'web_site', 0.12114573]
[u'hook', 0.054710571, u'pick', 0.041656297, u'web_site', 0.03266874]
[u'mailbag', 0.17466816, u'jersey', 0.13445508, u'microphone', 0.12075475]
[u'remote_control', 0.05000256, u'digital_clock', 0.039531596, u'hair_spray', 0.024964066]
[u'web_site', 0.098192841, u'hook', 0.05134685, u'can_opener', 0.034294542]
[u'remote_control', 0.043243933, u'web_site', 0.041052848, u'stopwatch', 0.028964598]
[u'web_site', 0.04128442, u'cleaver', 0.033900261, u'hook', 0.031449746]
[u'web_site', 0.25183216, u'stopwatch', 0.01362575, u'street_sign', 0.013141616]
[u'cornet', 0.47666484, u'nail', 0.32577282, u'hook', 0.038595624]
[u'barbell', 0.79140753, u'gong', 0.10493273, u'abacus', 0.032520443]
[u'notebook', 0.067600422, u'envelope', 0.067027479, u'hard_disc', 0.042545814]
[u'pick', 0.093566582, u'comic_book', 0.06798926, u'puck', 0.062702656]
[u'loudspeaker', 0.16231418, u'web_site', 0.072664425, u'hard_disc', 0.069508225]
[u'web_site', 0.11483545, u'remote_control', 0.058422573, u'stopwatch', 0.045791112]
[u'hook', 0.071737982, u'web_site', 0.045110479, u'microphone', 0.042499475]
[u'street_sign', 0.061606664, u'envelope', 0.050685443, u'web_site', 0.045090586]
[u'street_sign', 0.35834295, u'digital_clock', 0.15861811, u'book_jacket', 0.11576927]
[u'hook', 0.074725956, u'microphone', 0.0611808, u'ocarina', 0.059822198]
[u'envelope', 0.39949274, u'hook', 0.058221299, u'web_site', 0.036006089]
[u'rocking_chair', 0.83412015, u'harp', 0.072421975, u'cradle', 0.034302764]
[u'daisy', 0.60483307, u'sea_anemone', 0.16261032, u'cup', 0.059969794]
[u'whistle', 0.68198556, u'toaster', 0.030965481, u'harmonica', 0.022166954]
[u'microphone', 0.042786304, u'pick', 0.039988142, u'folding_chair', 0.030475225]
[u'puck', 0.17230131, u'buckle', 0.15385604, u'matchstick', 0.071643725]
[u'web_site', 0.39966291, u'envelope', 0.039701812, u'pick', 0.034245525]
[u'barn', 0.27604109, u'web_site', 0.077010974, u'birdhouse', 0.050663672]
[u'coil', 0.26075464, u'remote_control', 0.13891219, u'strainer', 0.06523636]
[u'web_site', 0.13960241, u'loudspeaker', 0.01719857, u'remote_control', 0.016101863]
[u'web_site', 0.086437933, u'theater_curtain', 0.033637546, u'lighter', 0.03286938]
[u'web_site', 0.4299193, u'digital_clock', 0.16342814, u'stopwatch', 0.052812561]
[u'comic_book', 0.076622635, u'remote_control', 0.067520484, u'book_jacket', 0.055416793]
[u'web_site', 0.16724493, u'envelope', 0.042150497, u'hook', 0.021382108]
[u'analog_clock', 0.35557678, u'strainer', 0.13953739, u'loupe', 0.10013705]
[u'web_site', 0.21101934, u'hook', 0.070063412, u'corkscrew', 0.022941709]
[u'loupe', 0.14892882, u'spotlight', 0.10103596, u'binoculars', 0.063309416]
[u'comic_book', 0.35351846, u'web_site', 0.17054603, u'barber_chair', 0.051074058]
[u'web_site', 0.3155058, u'guillotine', 0.045495074, u'nail', 0.042202249]
[u'book_jacket', 0.2114282, u'street_sign', 0.048475381, u'perfume', 0.034590397]
[u'web_site', 0.2876707, u'envelope', 0.052628066, u'hair_spray', 0.024686692]
[u'book_jacket', 0.2226018, u'web_site', 0.2141825, u'comic_book', 0.19185595]
[u'perfume', 0.1062263, u'loudspeaker', 0.07521335, u'remote_control', 0.0626489]
[u'analog_clock', 0.71860397, u'wall_clock', 0.14982857, u'puck', 0.015393395]
[u'comic_book', 0.14450771, u'web_site', 0.076103821, u'book_jacket', 0.051495891]
[u'digital_clock', 0.87283504, u'digital_watch', 0.10230448, u'Band_Aid', 0.005323437]
